----start----
12/16-21:52:20 (545460846592)->----------cfg----------------
12/16-21:52:20 (545460846592)-><?xml version="1.0" encoding="utf-8"?>
12/16-21:52:20 (545460846592)-><cfg>
12/16-21:52:20 (545460846592)->    <cams>
12/16-21:52:20 (545460846592)->        <cam>
12/16-21:52:20 (545460846592)->            <cameraId>0</cameraId>
12/16-21:52:20 (545460846592)->            <cameraName>FrontDoor</cameraName>
12/16-21:52:20 (545460846592)->            <valid>1</valid>
12/16-21:52:20 (545460846592)->            <ip>192.168.10.1</ip>
12/16-21:52:20 (545460846592)->            <imgW>1920</imgW>
12/16-21:52:20 (545460846592)->            <imgH>1080</imgH>
12/16-21:52:20 (545460846592)->            <fpsNum>5</fpsNum>
12/16-21:52:20 (545460846592)->            <fpsDen>1</fpsDen>
12/16-21:52:20 (545460846592)->            <frmQueSz>50</frmQueSz>
12/16-21:52:20 (545460846592)->            <detPyrLev>1</detPyrLev>
12/16-21:52:20 (545460846592)->            <rtspUrl>unkn</rtspUrl>
12/16-21:52:20 (545460846592)->        </cam>
12/16-21:52:20 (545460846592)->        <cam>
12/16-21:52:20 (545460846592)->            <cameraId>1</cameraId>
12/16-21:52:20 (545460846592)->            <cameraName>BackDoor</cameraName>
12/16-21:52:20 (545460846592)->            <valid>1</valid>
12/16-21:52:20 (545460846592)->            <ip>192.168.10.2</ip>
12/16-21:52:20 (545460846592)->            <imgW>1920</imgW>
12/16-21:52:20 (545460846592)->            <imgH>1080</imgH>
12/16-21:52:20 (545460846592)->            <fpsNum>10</fpsNum>
12/16-21:52:20 (545460846592)->            <fpsDen>1</fpsDen>
12/16-21:52:20 (545460846592)->            <frmQueSz>50</frmQueSz>
12/16-21:52:20 (545460846592)->            <detPyrLev>1</detPyrLev>
12/16-21:52:20 (545460846592)->            <rtspUrl>unkn</rtspUrl>
12/16-21:52:20 (545460846592)->        </cam>
12/16-21:52:20 (545460846592)->    </cams>
12/16-21:52:20 (545460846592)->    <disp>
12/16-21:52:20 (545460846592)->        <dispQueSz>50</dispQueSz>
12/16-21:52:20 (545460846592)->        <dispPyrLev>2</dispPyrLev>
12/16-21:52:20 (545460846592)->    </disp>
12/16-21:52:20 (545460846592)->    <log>
12/16-21:52:20 (545460846592)->        <appRootFolder>/home/swu/projects/xEyes/build</appRootFolder>
12/16-21:52:20 (545460846592)->        <logFolder>/home/swu/projects/xEyes/build</logFolder>
12/16-21:52:20 (545460846592)->        <isDumpLog>1</isDumpLog>
12/16-21:52:20 (545460846592)->        <ishowLogInConsole>1</ishowLogInConsole>
12/16-21:52:20 (545460846592)->        <frameFreqsToLog>1000,1000,1000</frameFreqsToLog>
12/16-21:52:20 (545460846592)->    </log>
12/16-21:52:20 (545460846592)-></cfg>
12/16-21:52:20 (545460846592)->-------start main program ---------
12/17-02:35:49 (545460863601)->DspThread::procNextTask(): DspThread4BackDoor, fn=169000, dt=29
12/17-02:35:49 (545460863601)->DspThread::procNextTask(): DspThread4BackDoor, fn=169000, dt=18
12/17-02:35:49 (545460863601)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=169000, dt=11
12/17-02:36:41 (545460863653)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=85000, dt=16
12/17-02:36:41 (545460863653)->DspThread::procNextTask(): DspThread4FrontDoor, fn=85000, dt=12
12/17-02:36:41 (545460863653)->DspThread::procNextTask(): DspThread4FrontDoor, fn=85000, dt=11
12/17-02:36:41 (545460863653)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=85000, dt=12
12/17-02:37:30 (545460863702)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=170000, dt=6
12/17-02:37:30 (545460863702)->DspThread::procNextTask(): DspThread4BackDoor, fn=170000, dt=12
12/17-02:37:30 (545460863702)->DspThread::procNextTask(): DspThread4BackDoor, fn=170000, dt=11
12/17-02:37:30 (545460863702)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=170000, dt=7
12/17-02:39:10 (545460863802)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=171000, dt=7
12/17-02:39:10 (545460863802)->DspThread::procNextTask(): DspThread4BackDoor, fn=171000, dt=11
12/17-02:39:10 (545460863802)->DspThread::procNextTask(): DspThread4BackDoor, fn=171000, dt=11
12/17-02:39:11 (545460863803)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=171000, dt=10
12/17-02:40:02 (545460863854)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=86000, dt=8
12/17-02:40:02 (545460863854)->DspThread::procNextTask(): DspThread4FrontDoor, fn=86000, dt=12
12/17-02:40:02 (545460863854)->DspThread::procNextTask(): DspThread4FrontDoor, fn=86000, dt=20
12/17-02:40:02 (545460863854)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=86000, dt=9
12/17-02:40:51 (545460863903)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=172000, dt=6
12/17-02:40:51 (545460863903)->DspThread::procNextTask(): DspThread4BackDoor, fn=172000, dt=12
12/17-02:40:51 (545460863903)->DspThread::procNextTask(): DspThread4BackDoor, fn=172000, dt=12
12/17-02:40:51 (545460863903)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=172000, dt=7
12/17-02:42:32 (545460864004)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=173000, dt=6
12/17-02:42:32 (545460864004)->DspThread::procNextTask(): DspThread4BackDoor, fn=173000, dt=16
12/17-02:42:32 (545460864004)->DspThread::procNextTask(): DspThread4BackDoor, fn=173000, dt=11
12/17-02:42:32 (545460864004)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=173000, dt=11
12/17-02:43:22 (545460864054)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=87000, dt=12
12/17-02:43:22 (545460864054)->DspThread::procNextTask(): DspThread4FrontDoor, fn=87000, dt=10
12/17-02:43:22 (545460864054)->DspThread::procNextTask(): DspThread4FrontDoor, fn=87000, dt=11
12/17-02:43:23 (545460864055)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=87000, dt=7
12/17-02:44:12 (545460864104)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=174000, dt=6
12/17-02:44:12 (545460864104)->DspThread::procNextTask(): DspThread4BackDoor, fn=174000, dt=12
12/17-02:44:12 (545460864104)->DspThread::procNextTask(): DspThread4BackDoor, fn=174000, dt=10
12/17-02:44:12 (545460864104)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=174000, dt=6
12/17-02:45:53 (545460864205)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=175000, dt=23
12/17-02:45:53 (545460864205)->DspThread::procNextTask(): DspThread4BackDoor, fn=175000, dt=10
12/17-02:45:53 (545460864205)->DspThread::procNextTask(): DspThread4BackDoor, fn=175000, dt=11
12/17-02:45:53 (545460864205)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=175000, dt=7
12/17-02:46:43 (545460864255)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=88000, dt=12
12/17-02:46:43 (545460864255)->DspThread::procNextTask(): DspThread4FrontDoor, fn=88000, dt=10
12/17-02:46:43 (545460864255)->DspThread::procNextTask(): DspThread4FrontDoor, fn=88000, dt=11
12/17-02:46:43 (545460864255)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=88000, dt=16
12/17-02:47:34 (545460864306)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=176000, dt=12
12/17-02:47:34 (545460864306)->DspThread::procNextTask(): DspThread4BackDoor, fn=176000, dt=11
12/17-02:47:34 (545460864306)->DspThread::procNextTask(): DspThread4BackDoor, fn=176000, dt=12
12/17-02:47:34 (545460864306)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=176000, dt=7
12/17-02:49:14 (545460864406)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=177000, dt=13
12/17-02:49:14 (545460864406)->DspThread::procNextTask(): DspThread4BackDoor, fn=177000, dt=11
12/17-02:49:14 (545460864406)->DspThread::procNextTask(): DspThread4BackDoor, fn=177000, dt=13
12/17-02:49:14 (545460864406)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=177000, dt=10
12/17-02:50:04 (545460864456)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=89000, dt=6
12/17-02:50:04 (545460864456)->DspThread::procNextTask(): DspThread4FrontDoor, fn=89000, dt=12
12/17-02:50:04 (545460864456)->DspThread::procNextTask(): DspThread4FrontDoor, fn=89000, dt=13
12/17-02:50:04 (545460864456)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=89000, dt=9
12/17-02:50:55 (545460864507)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=178000, dt=6
12/17-02:50:55 (545460864507)->DspThread::procNextTask(): DspThread4BackDoor, fn=178000, dt=12
12/17-02:50:55 (545460864507)->DspThread::procNextTask(): DspThread4BackDoor, fn=178000, dt=10
12/17-02:50:55 (545460864507)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=178000, dt=7
12/17-02:52:36 (545460864608)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=179000, dt=13
12/17-02:52:36 (545460864608)->DspThread::procNextTask(): DspThread4BackDoor, fn=179000, dt=11
12/17-02:52:36 (545460864608)->DspThread::procNextTask(): DspThread4BackDoor, fn=179000, dt=21
12/17-02:52:36 (545460864608)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=179000, dt=12
12/17-02:53:24 (545460864656)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=90000, dt=7
12/17-02:53:24 (545460864656)->DspThread::procNextTask(): DspThread4FrontDoor, fn=90000, dt=12
12/17-02:53:24 (545460864656)->DspThread::procNextTask(): DspThread4FrontDoor, fn=90000, dt=13
12/17-02:53:25 (545460864657)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=90000, dt=9
12/17-02:54:16 (545460864708)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=180000, dt=12
12/17-02:54:16 (545460864708)->DspThread::procNextTask(): DspThread4BackDoor, fn=180000, dt=10
12/17-02:54:16 (545460864708)->DspThread::procNextTask(): DspThread4BackDoor, fn=180000, dt=13
12/17-02:54:16 (545460864708)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=180000, dt=7
12/17-02:55:57 (545460864809)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=181000, dt=6
12/17-02:55:57 (545460864809)->DspThread::procNextTask(): DspThread4BackDoor, fn=181000, dt=12
12/17-02:55:57 (545460864809)->DspThread::procNextTask(): DspThread4BackDoor, fn=181000, dt=11
12/17-02:55:57 (545460864809)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=181000, dt=8
12/17-02:56:45 (545460864857)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=91000, dt=6
12/17-02:56:45 (545460864857)->DspThread::procNextTask(): DspThread4FrontDoor, fn=91000, dt=12
12/17-02:56:45 (545460864857)->DspThread::procNextTask(): DspThread4FrontDoor, fn=91000, dt=10
12/17-02:56:45 (545460864857)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=91000, dt=7
12/17-02:57:37 (545460864909)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=182000, dt=7
12/17-02:57:37 (545460864909)->DspThread::procNextTask(): DspThread4BackDoor, fn=182000, dt=11
12/17-02:57:37 (545460864909)->DspThread::procNextTask(): DspThread4BackDoor, fn=182000, dt=14
12/17-02:57:38 (545460864910)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=182000, dt=11
12/17-02:59:18 (545460865010)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=183000, dt=14
12/17-02:59:18 (545460865010)->DspThread::procNextTask(): DspThread4BackDoor, fn=183000, dt=13
12/17-02:59:18 (545460865010)->DspThread::procNextTask(): DspThread4BackDoor, fn=183000, dt=30
12/17-02:59:18 (545460865010)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=183000, dt=9
12/17-03:00:06 (545460865058)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=92000, dt=16
12/17-03:00:06 (545460865058)->DspThread::procNextTask(): DspThread4FrontDoor, fn=92000, dt=17
12/17-03:00:06 (545460865058)->DspThread::procNextTask(): DspThread4FrontDoor, fn=92000, dt=33
12/17-03:00:06 (545460865058)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=92000, dt=9
12/17-03:00:59 (545460865111)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=184000, dt=12
12/17-03:00:59 (545460865111)->DspThread::procNextTask(): DspThread4BackDoor, fn=184000, dt=13
12/17-03:00:59 (545460865111)->DspThread::procNextTask(): DspThread4BackDoor, fn=184000, dt=11
12/17-03:00:59 (545460865111)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=184000, dt=8
12/17-03:02:39 (545460865211)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=185000, dt=6
12/17-03:02:39 (545460865211)->DspThread::procNextTask(): DspThread4BackDoor, fn=185000, dt=13
12/17-03:02:39 (545460865211)->DspThread::procNextTask(): DspThread4BackDoor, fn=185000, dt=10
12/17-03:02:39 (545460865211)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=185000, dt=7
12/17-03:03:27 (545460865259)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=93000, dt=6
12/17-03:03:27 (545460865259)->DspThread::procNextTask(): DspThread4FrontDoor, fn=93000, dt=12
12/17-03:03:27 (545460865259)->DspThread::procNextTask(): DspThread4FrontDoor, fn=93000, dt=10
12/17-03:03:27 (545460865259)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=93000, dt=7
12/17-03:04:20 (545460865312)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=186000, dt=15
12/17-03:04:20 (545460865312)->DspThread::procNextTask(): DspThread4BackDoor, fn=186000, dt=13
12/17-03:04:20 (545460865312)->DspThread::procNextTask(): DspThread4BackDoor, fn=186000, dt=13
12/17-03:04:20 (545460865312)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=186000, dt=13
12/17-03:06:01 (545460865413)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=187000, dt=13
12/17-03:06:01 (545460865413)->DspThread::procNextTask(): DspThread4BackDoor, fn=187000, dt=10
12/17-03:06:01 (545460865413)->DspThread::procNextTask(): DspThread4BackDoor, fn=187000, dt=12
12/17-03:06:01 (545460865413)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=187000, dt=16
12/17-03:06:47 (545460865459)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=94000, dt=8
12/17-03:06:47 (545460865459)->DspThread::procNextTask(): DspThread4FrontDoor, fn=94000, dt=11
12/17-03:06:47 (545460865459)->DspThread::procNextTask(): DspThread4FrontDoor, fn=94000, dt=15
12/17-03:06:47 (545460865459)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=94000, dt=9
12/17-03:07:41 (545460865513)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=188000, dt=6
12/17-03:07:41 (545460865513)->DspThread::procNextTask(): DspThread4BackDoor, fn=188000, dt=10
12/17-03:07:41 (545460865513)->DspThread::procNextTask(): DspThread4BackDoor, fn=188000, dt=11
12/17-03:07:41 (545460865513)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=188000, dt=7
12/17-03:09:22 (545460865614)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=189000, dt=8
12/17-03:09:22 (545460865614)->DspThread::procNextTask(): DspThread4BackDoor, fn=189000, dt=13
12/17-03:09:22 (545460865614)->DspThread::procNextTask(): DspThread4BackDoor, fn=189000, dt=14
12/17-03:09:22 (545460865614)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=189000, dt=11
12/17-03:10:08 (545460865660)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=95000, dt=6
12/17-03:10:08 (545460865660)->DspThread::procNextTask(): DspThread4FrontDoor, fn=95000, dt=15
12/17-03:10:08 (545460865660)->DspThread::procNextTask(): DspThread4FrontDoor, fn=95000, dt=12
12/17-03:10:08 (545460865660)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=95000, dt=10
12/17-03:11:02 (545460865714)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=190000, dt=12
12/17-03:11:02 (545460865714)->DspThread::procNextTask(): DspThread4BackDoor, fn=190000, dt=13
12/17-03:11:02 (545460865714)->DspThread::procNextTask(): DspThread4BackDoor, fn=190000, dt=11
12/17-03:11:02 (545460865714)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=190000, dt=16
12/17-03:12:43 (545460865815)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=191000, dt=6
12/17-03:12:43 (545460865815)->DspThread::procNextTask(): DspThread4BackDoor, fn=191000, dt=12
12/17-03:12:43 (545460865815)->DspThread::procNextTask(): DspThread4BackDoor, fn=191000, dt=10
12/17-03:12:43 (545460865815)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=191000, dt=7
12/17-03:13:29 (545460865861)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=96000, dt=14
12/17-03:13:29 (545460865861)->DspThread::procNextTask(): DspThread4FrontDoor, fn=96000, dt=14
12/17-03:13:29 (545460865861)->DspThread::procNextTask(): DspThread4FrontDoor, fn=96000, dt=19
12/17-03:13:29 (545460865861)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=96000, dt=14
12/17-03:14:24 (545460865916)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=192000, dt=13
12/17-03:14:24 (545460865916)->DspThread::procNextTask(): DspThread4BackDoor, fn=192000, dt=11
12/17-03:14:24 (545460865916)->DspThread::procNextTask(): DspThread4BackDoor, fn=192000, dt=21
12/17-03:14:24 (545460865916)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=192000, dt=10
12/17-03:16:04 (545460866016)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=193000, dt=12
12/17-03:16:04 (545460866016)->DspThread::procNextTask(): DspThread4BackDoor, fn=193000, dt=10
12/17-03:16:04 (545460866016)->DspThread::procNextTask(): DspThread4BackDoor, fn=193000, dt=11
12/17-03:16:04 (545460866016)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=193000, dt=7
12/17-03:16:49 (545460866061)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=97000, dt=23
12/17-03:16:49 (545460866061)->DspThread::procNextTask(): DspThread4FrontDoor, fn=97000, dt=13
12/17-03:16:49 (545460866061)->DspThread::procNextTask(): DspThread4FrontDoor, fn=97000, dt=12
12/17-03:16:49 (545460866061)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=97000, dt=19
12/17-03:17:45 (545460866117)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=194000, dt=13
12/17-03:17:45 (545460866117)->DspThread::procNextTask(): DspThread4BackDoor, fn=194000, dt=11
12/17-03:17:45 (545460866117)->DspThread::procNextTask(): DspThread4BackDoor, fn=194000, dt=11
12/17-03:17:45 (545460866117)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=194000, dt=7
12/17-03:19:25 (545460866217)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=195000, dt=21
12/17-03:19:25 (545460866217)->DspThread::procNextTask(): DspThread4BackDoor, fn=195000, dt=22
12/17-03:19:25 (545460866217)->DspThread::procNextTask(): DspThread4BackDoor, fn=195000, dt=18
12/17-03:19:26 (545460866218)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=195000, dt=12
12/17-03:20:10 (545460866262)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=98000, dt=22
12/17-03:20:10 (545460866262)->DspThread::procNextTask(): DspThread4FrontDoor, fn=98000, dt=28
12/17-03:20:10 (545460866262)->DspThread::procNextTask(): DspThread4FrontDoor, fn=98000, dt=12
12/17-03:20:10 (545460866262)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=98000, dt=28
12/17-03:21:06 (545460866318)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=196000, dt=12
12/17-03:21:06 (545460866318)->DspThread::procNextTask(): DspThread4BackDoor, fn=196000, dt=10
12/17-03:21:06 (545460866318)->DspThread::procNextTask(): DspThread4BackDoor, fn=196000, dt=12
12/17-03:21:06 (545460866318)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=196000, dt=7
12/17-03:22:47 (545460866419)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=197000, dt=13
12/17-03:22:47 (545460866419)->DspThread::procNextTask(): DspThread4BackDoor, fn=197000, dt=11
12/17-03:22:47 (545460866419)->DspThread::procNextTask(): DspThread4BackDoor, fn=197000, dt=12
12/17-03:22:47 (545460866419)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=197000, dt=9
12/17-03:23:31 (545460866463)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=99000, dt=12
12/17-03:23:31 (545460866463)->DspThread::procNextTask(): DspThread4FrontDoor, fn=99000, dt=13
12/17-03:23:31 (545460866463)->DspThread::procNextTask(): DspThread4FrontDoor, fn=99000, dt=11
12/17-03:23:31 (545460866463)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=99000, dt=7
12/17-03:24:27 (545460866519)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=198000, dt=7
12/17-03:24:27 (545460866519)->DspThread::procNextTask(): DspThread4BackDoor, fn=198000, dt=13
12/17-03:24:27 (545460866519)->DspThread::procNextTask(): DspThread4BackDoor, fn=198000, dt=13
12/17-03:24:27 (545460866519)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=198000, dt=8
12/17-03:26:08 (545460866620)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=199000, dt=22
12/17-03:26:08 (545460866620)->DspThread::procNextTask(): DspThread4BackDoor, fn=199000, dt=10
12/17-03:26:08 (545460866620)->DspThread::procNextTask(): DspThread4BackDoor, fn=199000, dt=12
12/17-03:26:08 (545460866620)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=199000, dt=15
12/17-03:26:51 (545460866663)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=100000, dt=22
12/17-03:26:51 (545460866663)->DspThread::procNextTask(): DspThread4FrontDoor, fn=100000, dt=12
12/17-03:26:51 (545460866663)->DspThread::procNextTask(): DspThread4FrontDoor, fn=100000, dt=12
12/17-03:26:52 (545460866664)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=100000, dt=14
12/17-03:27:48 (545460866720)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=200000, dt=6
12/17-03:27:48 (545460866720)->DspThread::procNextTask(): DspThread4BackDoor, fn=200000, dt=12
12/17-03:27:48 (545460866720)->DspThread::procNextTask(): DspThread4BackDoor, fn=200000, dt=11
12/17-03:27:49 (545460866721)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=200000, dt=7
12/17-03:29:29 (545460866821)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=201000, dt=6
12/17-03:29:29 (545460866821)->DspThread::procNextTask(): DspThread4BackDoor, fn=201000, dt=11
12/17-03:29:29 (545460866821)->DspThread::procNextTask(): DspThread4BackDoor, fn=201000, dt=11
12/17-03:29:29 (545460866821)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=201000, dt=7
12/17-03:30:12 (545460866864)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=101000, dt=7
12/17-03:30:12 (545460866864)->DspThread::procNextTask(): DspThread4FrontDoor, fn=101000, dt=12
12/17-03:30:12 (545460866864)->DspThread::procNextTask(): DspThread4FrontDoor, fn=101000, dt=11
12/17-03:30:12 (545460866864)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=101000, dt=6
12/17-03:31:10 (545460866922)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=202000, dt=22
12/17-03:31:10 (545460866922)->DspThread::procNextTask(): DspThread4BackDoor, fn=202000, dt=10
12/17-03:31:10 (545460866922)->DspThread::procNextTask(): DspThread4BackDoor, fn=202000, dt=11
12/17-03:31:10 (545460866922)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=202000, dt=20
12/17-03:32:50 (545460867022)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=203000, dt=13
12/17-03:32:50 (545460867022)->DspThread::procNextTask(): DspThread4BackDoor, fn=203000, dt=10
12/17-03:32:50 (545460867022)->DspThread::procNextTask(): DspThread4BackDoor, fn=203000, dt=12
12/17-03:32:50 (545460867022)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=203000, dt=7
12/17-03:33:33 (545460867065)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=102000, dt=6
12/17-03:33:33 (545460867065)->DspThread::procNextTask(): DspThread4FrontDoor, fn=102000, dt=12
12/17-03:33:33 (545460867065)->DspThread::procNextTask(): DspThread4FrontDoor, fn=102000, dt=13
12/17-03:33:33 (545460867065)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=102000, dt=9
12/17-03:34:31 (545460867123)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=204000, dt=6
12/17-03:34:31 (545460867123)->DspThread::procNextTask(): DspThread4BackDoor, fn=204000, dt=10
12/17-03:34:31 (545460867123)->DspThread::procNextTask(): DspThread4BackDoor, fn=204000, dt=24
12/17-03:34:31 (545460867123)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=204000, dt=11
12/17-03:36:12 (545460867224)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=205000, dt=8
12/17-03:36:12 (545460867224)->DspThread::procNextTask(): DspThread4BackDoor, fn=205000, dt=12
12/17-03:36:12 (545460867224)->DspThread::procNextTask(): DspThread4BackDoor, fn=205000, dt=11
12/17-03:36:12 (545460867224)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=205000, dt=19
12/17-03:36:53 (545460867265)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=103000, dt=6
12/17-03:36:53 (545460867265)->DspThread::procNextTask(): DspThread4FrontDoor, fn=103000, dt=12
12/17-03:36:54 (545460867266)->DspThread::procNextTask(): DspThread4FrontDoor, fn=103000, dt=12
12/17-03:36:54 (545460867266)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=103000, dt=8
12/17-03:37:52 (545460867324)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=206000, dt=12
12/17-03:37:52 (545460867324)->DspThread::procNextTask(): DspThread4BackDoor, fn=206000, dt=10
12/17-03:37:52 (545460867324)->DspThread::procNextTask(): DspThread4BackDoor, fn=206000, dt=12
12/17-03:37:52 (545460867324)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=206000, dt=7
12/17-03:39:33 (545460867425)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=207000, dt=12
12/17-03:39:33 (545460867425)->DspThread::procNextTask(): DspThread4BackDoor, fn=207000, dt=13
12/17-03:39:33 (545460867425)->DspThread::procNextTask(): DspThread4BackDoor, fn=207000, dt=11
12/17-03:39:33 (545460867425)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=207000, dt=7
12/17-03:40:14 (545460867466)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=104000, dt=6
12/17-03:40:14 (545460867466)->DspThread::procNextTask(): DspThread4FrontDoor, fn=104000, dt=12
12/17-03:40:14 (545460867466)->DspThread::procNextTask(): DspThread4FrontDoor, fn=104000, dt=14
